ObjectID,GlobalID,Location ID,New Site?,Directions to Site,Site Name,Deployment Date,Deployment Contact,Deployment Agency,Enter other Agency,Recovery Date,Other Contacts,Land Ownership,Enter other Land Ownership,Ownership Details,Detector Serial No.,CF Card ID No.,Microphone Height (m),Microphone Orientation,Distance to Clutter (m),Clutter Category,Clutter Type,Enter other Clutter Type,Photo Direction,Did you use the standard detector settings (see field manual for standard settings)?,SAMP. FREQ,PRETRIG,REC. LEN,HP-FILTER,AUTOREC,T. SENSE,INPUT GAIN,TRIG LEV,INTERVAL,TIMER ON,TIMER OFF,Habitat (choose one),"For a category (e.g., Meadow), select a detection target (e.g., large)",Waterbody,Dry Water Feature,Rock Feature,Meadow,Forest Edge,Forest Opening,Other Detection Target (if none of the above),Comments,CreationDate,Creator,EditDate,Editor,x,y
3,f1161be4-6d97-4c96-a2d9-96d3a43ceb61,111111,yes,here,hers,5/21/2019 11:52:08 PM,sara,OSU,,5/22/2019 11:52:26 PM,,Private,,osu,11111,01,3,E,5,2,Vegetation,,E,yes,,,,,,,,,,,,dryconifer,,,,ridgetop,,,,,test,5/21/2019 11:53:57 PM,nwbathub1_OSUGISci,5/21/2019 11:53:57 PM,nwbathub1_OSUGISci,-121.331875,44.0454383333333
4,51a76834-4672-4230-b7e5-3a1da90516e5,107915_ne1,yes,climb the hill,screamin eagles,5/22/2019 6:17:58 PM,sara,OSU,,5/23/2019 6:18:19 PM,,USFS,,,51965,24,3,NW,1,1,Vegetation,,NW,yes,,,,,,,,,,,,dryconifer,,,,ridgetop,,,,,,5/22/2019 6:27:41 PM,nwbathub1_OSUGISci,5/22/2019 6:30:23 PM,nwbathub1_OSUGISci,-121.404355000127,44.0644783332244
5,958d567e-8cf6-416a-b595-a6e4e564316d,107915_SE2,yes,"up steep, sloping trail near Tumalo Creek",Strange Crag,5/22/2019 7:25:12 PM,Brittany Stamps,NPS,OSU,5/23/2019 7:25:44 PM,Trent Hawkins,USFS,,,51994,18,3,W,2,1,Vegetation,,W,yes,,,,,,,,,,,,mixedconifer,,,,cliffbottom,,,,,,5/22/2019 7:36:27 PM,nwbathub1_OSUGISci,5/22/2019 7:36:29 PM,nwbathub1_OSUGISci,-121.424757908763,44.0408033615854
6,5755ccb3-85c0-4808-95e7-f2c8bfdbab43,107916_NW1,yes,shelvin park across bridge ,,5/22/2019 9:39:24 PM,Kevin Cortes,OSU,,5/23/2019 9:39:47 PM,,,,,51796,8,3,N,3,1,Vegetation,,,yes,,,,,,,,,,,,mixedconifer,,stream,,,,,,,,5/22/2019 9:51:44 PM,nwbathub1_OSUGISci,5/22/2019 9:53:11 PM,nwbathub1_OSUGISci,-121.376695497932,44.081379745895
7,7dcca365-9f7d-482d-9af5-b5a02683a0e3,107915 _NE1,yes,climb the hill from roadside,,5/22/2019 6:24:00 PM,Kevin Cortes,OSU,,5/23/2019 6:24:38 PM,,USFS,,,51965,24,3,,1,1,Vegetation,,NW,yes,,,,,,,,,,,,dryconifer,,,,ridgetop,,,,,,5/22/2019 6:38:06 PM,nwbathub2_OSUGISci,5/22/2019 6:38:09 PM,nwbathub2_OSUGISci,-121.404309999922,44.0644266667889
8,225adcf7-842c-4891-b0e7-60d72b1feb3f,107915_SE2,yes,up trail from tumalo crk,strange crag,5/22/2019 7:24:46 PM,Andrew lyons-gould,NPS,osu,5/23/2019 7:25:49 PM,,USFS,,,51994,18,3,W,2,1,Vegetation,,W,yes,,,,,,,,,,,,mixedconifer,,stream,,cliffbottom,,,,,detector didn't record. Don't know why.,5/22/2019 7:34:41 PM,nwbathub2_OSUGISci,5/23/2019 5:12:50 PM,nwbathub2_OSUGISci,-121.413200000163,44.0522233335368
9,d4e384e6-7daf-45c2-a79c-f50671c07a4c,107916_NW1,yes,shelvin park trail,,5/22/2019 9:39:10 PM,T hawkins,OSU,,5/23/2019 9:39:26 PM,,Other,City,,51796,8,3,N,3,1,Vegetation,,N,yes,,,,,,,,,,,,mixedconifer,,stream,,,,,,,Raining when deployed,5/22/2019 9:41:01 PM,nwbathub2_OSUGISci,5/22/2019 9:50:57 PM,nwbathub2_OSUGISci,-121.376768333335,44.0813516666466
10,35202346-69c9-4bd4-a814-fb00b0bbcfd3,106989_SE1,yes,off of road other side from power lines,,5/23/2019 10:10:41 PM,Kevin Cortes,OSU,,5/24/2019 10:11:02 PM,,USFS,,,51994,8,3,NE,3,1,Vegetation,,NE,yes,,,,,,,,,,,,dryconifer,,,,,,,,,lava beds,5/23/2019 10:17:13 PM,nwbathub1_OSUGISci,5/23/2019 10:17:14 PM,nwbathub1_OSUGISci,-121.326843617004,43.8870259434216
11,e2f25e66-ae68-43c4-a6c0-0ece7fc7b9ba,106989_SE2,yes,follow the flags,crackintheground,5/23/2019 9:25:11 PM,Sara rose,OSU,,5/24/2019 9:25:29 PM,,USFS,,,51965,18,3,NE,2,1,Vegetation,,N,yes,,,,,,,,,,,,dryconifer,,,,,,,smallgap,,"aiming at large crack in ground, lava rock",5/23/2019 9:43:19 PM,nwbathub2_OSUGISci,5/24/2019 5:17:18 PM,nwbathub2_OSUGISci,-121.327580000178,43.891625000059
12,62b94b5f-db50-484f-9349-9b0709ea6c9d,102361_SE1,yes,Freemont HWY -> Indian Skull Rd for 1.5 mi,,6/4/2019 7:10:51 PM,T. Hawkins,OSU,,6/5/2019 7:11:20 PM,,BLM,,,51737,278,3,SE,1,1,Vegetation,,SE,yes,,,,,,,,,,,,shrub-steppe,,pond,,,,,,,,6/4/2019 7:18:13 PM,nwbathub1_OSUGISci,6/4/2019 7:18:14 PM,nwbathub1_OSUGISci,-120.773571666503,43.0504800002987
